Az,Ay,Ax
-0.125571742,-0.002307108,0.000856946
0.028225247,0.222235222,0.271770019
-0.005349544,0.419977809,0.50470981
-0.188848355,0.566851793,0.635572497
-0.257307705,0.679206253,0.665936437
-0.159866883,0.781823162,0.583227795
-0.052631593,0.870352509,0.381122337
0.040738618,0.936768224,0.190776327
0.086871643,0.990082466,0.081797701
-0.00041976,1.02177232,-0.042510487
-0.038732905,0.967961235,-0.177996523
0.057037646,0.981897406,-0.251981249
0.164335699,1.112062247,-0.213436652
0.214282071,1.295406891,-0.088798501
0.267493437,1.369673319,0.022813615
0.416912576,1.402999835,0.072853932
0.614075316,1.441224644,0.106960199
0.782478338,1.452267431,0.099863537
0.867461026,1.442059341,0.078410378
0.901777137,1.463372763,0.028055571
0.982850177,1.498551628,-0.018214287
1.171282352,1.503704189,-0.074019158
1.377534554,1.371178463,-0.104243049
1.552955418,1.098771973,-0.031066151
1.584181747,0.851238643,0.079717972
1.32106974,0.722038848,0.139027947
0.912064576,0.680738284,0.106261696
0.684307886,0.582209521,0.071000714
0.782944859,0.368784797,0.152232881
0.887641059,0.165395145,0.269807395
1.000680286,-0.003114333,0.317924086
1.338076988,-0.187931971,0.352343658
1.740937658,-0.293111424,0.411708285
2.043733879,-0.312416429,0.593081044
2.205074927,-0.24468437,0.830171013
2.378462824,-0.113897013,1.00427758
2.51457576,-0.080308631,1.017151967
2.179976726,-0.509004,0.708045101
1.716218227,-1.564043799,0.117103408
1.430118143,-2.638549346,-0.585722205
0.492324083,-3.109515583,-1.349815357
0.090025723,-3.121750796,-1.432790285
-0.148854344,-2.99980667,-1.047172427
-1.030373121,-2.895521535,-0.56806906
-1.808711802,-2.794153749,-0.018325638
-1.876080288,-2.55696178,0.874689954
-1.784368657,-1.906579471,1.917624597
-2.025662801,-0.847416455,2.349744387
-2.276345534,0.04854805,2.191693467
-2.22397135,0.517858337,1.754606703
-2.054318694,0.655024582,0.907775062
-1.864960198,0.614769728,0.019112441
-1.793807517,0.534950342,-0.36313974
-1.717671349,0.584122077,-0.344333662
-1.612419999,0.655564096,-0.474644926
-1.584426223,0.558544568,-0.756477708
-1.526315395,0.272419934,-0.993676983
-1.361007782,-0.059797174,-1.046409041
-1.137978779,-0.180350722,-0.991788393
-0.775837073,0.000823007,-0.92081253
-0.419862219,0.373459803,-0.862048207
-0.257376678,0.681932463,-0.780980281
-0.195854434,0.776243316,-0.728124597
-0.15000483,0.713688952,-0.827450356
-0.081483667,0.598909896,-1.002842871
-0.001038257,0.531234536,-1.138425354
0.022486411,0.554297432,-1.226992987
0.007852467,0.612438071,-1.208642799
0.080923548,0.720645932,-1.13338736
0.177031807,0.835309837,-1.015349301
0.16413477,0.916352044,-0.922241686
0.076898531,0.930053821,-0.861258518
-0.021005379,0.914014541,-0.804231101
-0.038777182,0.917205446,-0.730132722
0.071247373,0.97066874,-0.714821756
0.255764567,1.102881747,-0.795583684
0.44395855,1.210561785,-0.885586611
0.545459461,1.32565356,-1.036211472
0.443750168,1.322996324,-1.131691077
0.366121131,1.300756435,-1.171572129
0.354509019,1.263373337,-1.155556229
0.480928171,1.220869828,-1.113125493
0.773095446,1.207377309,-1.005671884
1.092133412,1.14649877,-0.93902331
1.34152216,1.080163134,-0.975946096
1.428682558,1.030321537,-1.061316103
1.384950968,1.022398343,-1.127344572
1.258688394,0.98686818,-1.126536179
1.203659312,0.851667682,-1.173153261
1.144349921,0.531369561,-1.278818744
1.061540852,0.04271686,-1.374697869
1.013502505,-0.3461147,-1.508859672
1.050674517,-0.465248445,-1.559157196
1.236462534,-0.383241777,-1.412802267
1.538494493,-0.26894612,-1.218049218
1.97897733,-0.219801273,-1.057879114
2.33467059,-0.276198868,-0.897597367
2.43807938,-0.431267849,-0.649791942
2.350950547,-0.731935972,-0.325585707
2.03586753,-1.281750121,-0.009274317
1.37267367,-2.072438726,0.316637846
0.712237438,-2.693975465,0.503200903
0.313586495,-2.99617562,0.675559128
-0.208178932,-3.152367468,0.824993172
-0.49507119,-3.05502353,0.689045729
-0.309614377,-2.695290639,0.189080922
-0.411387675,-1.962341106,-0.649506403
-0.585398673,-1.116242748,-1.419083539
-0.82815982,-0.51954176,-1.517472894
-1.24025725,-0.274860897,-0.997280853
-1.65566892,-0.26510815,-0.286017593
-2.050347452,-0.226462485,0.328690468
-2.545737791,-0.082727383,0.702048199
-2.842556838,0.138095635,0.828623272
-2.805672337,0.356980378,0.681307609
-2.627872469,0.579327828,0.4603115
-2.456685881,0.790152599,0.340641456
-2.243646357,0.933927448,0.291486453
-1.95244705,0.981285996,0.332469986
-1.734796671,0.846776988,0.389528018
-1.358745682,0.566033462,0.461843897
-0.934802331,0.305734174,0.528334358
-0.666587594,0.089420743,0.560291996
-0.509351206,-0.063607672,0.528417433
-0.404254462,-0.141858202,0.433757474
-0.293972571,-0.067860069,0.410705903
-0.256073195,0.174683782,0.437758088
-0.15694515,0.440664038,0.599736337
-0.015336539,0.62987202,0.789020599
0.033224224,0.743115538,1.001953521
-0.037499417,0.752927907,1.094456448
-0.157032975,0.714030898,0.999570425
-0.190665049,0.755114603,0.770995405
-0.164953246,0.863115544,0.511276913
-0.11741978,0.986812066,0.319454584
-0.018632439,1.083825164,0.246105452
0.091312767,1.108459839,0.277081825
0.184918322,1.086609826,0.358345163
0.31979441,1.069027408,0.481849378
0.51816828,1.00043844,0.554159448
0.608061755,0.956529156,0.548107345
0.615211627,0.932327027,0.543392007
0.681807375,0.944568669,0.488090391
0.79911142,0.993798856,0.408856732
0.901253259,1.080157874,0.34311698
0.987567414,1.163387361,0.357757755
1.028493299,1.268038407,0.417898336
1.002069256,1.400503926,0.530079813
1.009893666,1.483095116,0.646145987
1.049974332,1.418892985,0.796543469
1.1224842,1.213496085,0.973912545
1.045141505,0.95012455,1.194964403
0.930835912,0.768912827,1.368524734
0.782829051,0.698338823,1.417503284
0.594484481,0.626144524,1.326985393
0.502245904,0.408732777,1.198282149
0.627052871,0.125951608,1.089636188
0.87458737,-0.06261983,0.982446857
1.196218129,-0.157779409,0.914890155
1.611332789,-0.228325356,0.978133962
2.056539877,-0.342767728,1.167757247
2.376096825,-0.553475594,1.451646085
2.354962852,-0.887720408,1.583301457
1.905632546,-1.483553965,1.312775082
1.961097828,-2.235498706,0.760009974
1.785978431,-2.699650588,0.054547912
0.994181718,-2.794483419,-0.505412405
0.311639015,-2.85202843,-0.719965841
-0.266818899,-3.111840227,-0.768451347
-0.698640436,-3.513223225,-0.920284415
-0.984067151,-3.622801206,-1.012579252
-1.487531198,-2.99555778,-0.522139376
-1.603119087,-1.74948103,0.801135765
-1.589429584,-0.535396332,2.032328834
-1.712194379,0.244704244,2.235452237
-1.766248625,0.691152711,1.854043228
-1.810411592,1.101878123,1.455152339
-1.823641806,1.56893917,0.975008815
-1.753699086,1.929426094,0.44730713
-1.679640017,2.039478122,-0.088817517
-1.761538694,1.798415449,-0.518172225
-1.917365069,1.291973409,-0.84228143
-1.951110833,0.795185917,-1.141873156
-1.846385553,0.375220968,-1.404989255
-1.655069201,0.049724693,-1.542994873
-1.393603061,-0.149844525,-1.427477273
-1.023751511,-0.1310954,-1.130949903
-0.649841334,-2.63e-05,-0.840880331
-0.390372067,0.073469141,-0.673719638
-0.401935956,0.084502576,-0.662238167
-0.345812502,0.013016133,-0.751841281
-0.18076091,-0.085574005,-0.836893307
-0.096849286,-0.058907532,-0.983682244
-0.104438864,0.113849667,-1.167859538
-0.128199825,0.315331439,-1.299116559
-0.150190561,0.497289012,-1.385335583
-0.181224144,0.616620909,-1.415460672
-0.208734959,0.687238752,-1.398802091
-0.220563636,0.707540951,-1.323928636
-0.279639802,0.75164605,-1.142014903
-0.352955433,0.795582223,-0.985970062
-0.35820422,0.865904298,-0.92564565
-0.185134303,0.966935984,-1.078279805
-0.021376988,1.05718441,-1.279342475
0.017277225,1.142202534,-1.424900993
0.006750059,1.151962296,-1.524390418
0.073815762,1.099407349,-1.543314607
0.198218387,1.000917748,-1.477878258
0.307292437,0.916323987,-1.422195826
0.432511127,0.871516292,-1.433036953
0.583006955,0.850444278,-1.441870833
0.742658588,0.852846663,-1.421169405
0.856995746,0.859906519,-1.425769593
0.923419498,0.884559314,-1.447367384
1.028186863,0.908106194,-1.453263164
1.148545693,0.925898455,-1.416003401
1.259636197,0.914147227,-1.374985746
1.411037888,0.881985079,-1.33032126
1.404649356,0.802130037,-1.309116559
1.246343292,0.665465896,-1.349078567
1.178325914,0.549090511,-1.427257493
1.326990946,0.495437247,-1.546419587
1.511482421,0.423058824,-1.626099565
1.467941532,0.24856618,-1.567283219
1.359430742,0.132601129,-1.465012054
1.399264886,0.074344755,-1.331208272
1.506794556,0.047490065,-1.147711945
1.694068355,0.013339959,-0.961424235
2.018625449,-0.062645549,-0.801360222
2.231624788,-0.228483177,-0.649814738
2.099181772,-0.733750328,-0.359774977
1.5647065,-1.592771881,0.175085349
0.905326207,-2.604285257,0.961160323
0.279590994,-3.576383154,1.867365944
-0.322322906,-4.292700701,2.600266377
-0.591176087,-4.411097948,2.750226344
-0.399386272,-3.68375924,2.057260447
-0.156512604,-2.331095508,0.600205781
0.104271545,-1.048911672,-1.054894838
0.280329684,-0.302360314,-1.988117937
0.067090107,-0.036601007,-1.749909777
-0.609283406,-0.042794017,-0.780737705
-1.293393797,-0.100588034,0.208682206
-1.666842348,-0.053770169,0.959877005
-1.914463503,0.16815175,1.461749253
-2.181501013,0.522552633,1.520880657
-2.340902762,0.816493493,1.314306821
-2.296608863,1.026059788,1.113631981
-2.116034707,1.217023674,0.985283249
-1.964109285,1.33512866,1.013297337
